{102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 104, 104, 102, 102, 102, 104, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 104, 102, 102, 102, 102, 102, 104, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 104, 102, 102, 102, 102, 102, 104, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 104, 102, 102, 102, 104, 102, 102, 102, 102, 0, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, }; 
{103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 105, 105, 105, 103, 103, 103, 105, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 105, 103, 103, 103, 103, 103, 105, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 105, 103, 103, 103, 103, 103, 105, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 105, 103, 103, 103, 105, 103, 103, 103, 103, 103, 0, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, }; 
{104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 106, 106, 106, 106, 104, 104, 104, 106, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 106, 104, 104, 104, 104, 104, 106, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 106, 104, 104, 104, 104, 104, 106, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 106, 104, 104, 104, 106, 104, 104, 104, 104, 104, 104, 0, 106, 106, 106, 106, 106, 106, 106, 106, 106, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, }; 
{105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 107, 107, 107, 107, 107, 105, 105, 105, 107, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 107, 105, 105, 105, 105, 105, 107, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 107, 105, 105, 105, 105, 105, 107, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 107, 105, 105, 105, 107, 105, 105, 105, 105, 105, 105, 105, 0, 107, 107, 107, 107, 107, 107, 107, 107, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, }; 
{106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 108, 108, 108, 108, 108, 108, 106, 106, 106, 108, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 108, 106, 106, 106, 106, 106, 108, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 108, 106, 106, 106, 106, 106, 108, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 108, 106, 106, 106, 108, 106, 106, 106, 106, 106, 106, 106, 106, 0, 108, 108, 108, 108, 108, 108, 108, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, }; 
{107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 109, 109, 109, 109, 109, 109, 109, 107, 107, 107, 109, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 109, 107, 107, 107, 107, 107, 109, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 109, 107, 107, 107, 107, 107, 109, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 109, 107, 107, 107, 109, 107, 107, 107, 107, 107, 107, 107, 107, 107, 0, 109, 109, 109, 109, 109, 109, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, }; 
{110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 108, 108, 108, 108, 108, 108, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 108, 110, 110, 110, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 110, 110, 110, 108, 108, 108, 110, 110, 110, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 110, 110, 110, 108, 108, 108, 110, 110, 110, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 110, 110, 110, 108, 110, 110, 110, 108, 108, 108, 108, 108, 108, 108, 108, 0, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, }; 
{111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 109, 109, 109, 109, 109, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 109, 111, 111, 111, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 111, 111, 111, 109, 109, 109, 111, 111, 111, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 111, 111, 111, 109, 109, 109, 111, 111, 111, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 111, 111, 111, 109, 111, 111, 111, 109, 109, 109, 109, 109, 109, 109, 109, 109, 0, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, }; 
{112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 110, 110, 110, 110, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 110, 112, 112, 112, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 112, 112, 112, 110, 110, 110, 112, 112, 112, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 112, 112, 112, 110, 110, 110, 112, 112, 112, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 112, 112, 112, 110, 112, 112, 112, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 0, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, }; 
{113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 111, 111, 111, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 111, 113, 113, 113, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 113, 113, 113, 111, 111, 111, 113, 113, 113, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 113, 113, 113, 111, 111, 111, 113, 113, 113, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 113, 113, 113, 111, 113, 113, 113, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 0, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, }; 
{114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 112, 112, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 112, 114, 114, 114, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 114, 114, 114, 112, 112, 112, 114, 114, 114, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 114, 114, 114, 112, 112, 112, 114, 114, 114, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 114, 114, 114, 112, 114, 114, 114, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 0, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, }; 
{98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 113, 98, 98, 98, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 98, 98, 98, 113, 113, 113, 98, 98, 98, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 98, 98, 98, 113, 113, 113, 98, 98, 98, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 98, 98, 98, 113, 98, 98, 98, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 0, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, }; 
{99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 117, 99, 99, 99, 117, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 117, 99, 99, 99, 99, 99, 117, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 117, 99, 99, 99, 99, 99, 117, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 117, 99, 99, 99, 117, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 0, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, }; 
{100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 118, 100, 100, 100, 118, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 118, 100, 100, 100, 100, 100, 118, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 118, 100, 100, 100, 100, 100, 118, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 118, 100, 100, 100, 118, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 118, 0, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, }; 
{115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 135, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 135, 115, 115, 115, 135, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 135, 115, 115, 115, 115, 115, 135, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 135, 115, 115, 115, 115, 115, 135, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 135, 115, 115, 115, 135, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 135, 0, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, }; 
{116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 119, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 119, 116, 116, 116, 119, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 119, 116, 116, 116, 116, 116, 119, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 119, 116, 116, 116, 116, 116, 119, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 119, 116, 116, 116, 119, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 119, 116, 119, 0, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, }; 
{118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 120, 118, 118, 120, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 120, 118, 118, 118, 120, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 120, 118, 118, 118, 118, 118, 120, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 120, 118, 118, 118, 118, 118, 120, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 120, 118, 118, 118, 120, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 120, 118, 120, 118, 0, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, }; 
{119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 121, 121, 119, 119, 121, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 121, 119, 119, 119, 121, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 121, 119, 119, 119, 119, 119, 121, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 121, 119, 119, 119, 119, 119, 121, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 121, 119, 119, 119, 121, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 121, 119, 121, 119, 119, 0, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, }; 
{120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 122, 122, 122, 120, 120, 122, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 122, 120, 120, 120, 122, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 122, 120, 120, 120, 120, 120, 122, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 122, 120, 120, 120, 120, 120, 122, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 122, 120, 120, 120, 122, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 122, 120, 122, 120, 120, 120, 0, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, }; 
{121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 123, 123, 123, 123, 121, 121, 123, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 123, 121, 121, 121, 123, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 123, 121, 121, 121, 121, 121, 123, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 123, 121, 121, 121, 121, 121, 123, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 123, 121, 121, 121, 123, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 123, 121, 123, 121, 121, 121, 121, 0, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, }; 
{122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 124, 124, 124, 124, 124, 122, 122, 124, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 124, 122, 122, 122, 124, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 124, 122, 122, 122, 122, 122, 124, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 124, 122, 122, 122, 122, 122, 124, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 124, 122, 122, 122, 124, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 124, 122, 124, 122, 122, 122, 122, 122, 0, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, }; 
{123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 125, 125, 125, 125, 125, 125, 123, 123, 125, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 125, 123, 123, 123, 125, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 125, 123, 123, 123, 123, 123, 125, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 125, 123, 123, 123, 123, 123, 125, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 125, 123, 123, 123, 125, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 125, 123, 125, 123, 123, 123, 123, 123, 123, 0, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, }; 
{124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 126, 126, 126, 126, 126, 126, 126, 124, 124, 126, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 126, 124, 124, 124, 126, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 126, 124, 124, 124, 124, 124, 126, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 126, 124, 124, 124, 124, 124, 126, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 126, 124, 124, 124, 126, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 126, 124, 126, 124, 124, 124, 124, 124, 124, 124, 0, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, }; 
{125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 127, 127, 127, 127, 127, 127, 127, 127, 125, 125, 127, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 127, 125, 125, 125, 127, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 127, 125, 125, 125, 125, 125, 127, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 127, 125, 125, 125, 125, 125, 127, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 127, 125, 125, 125, 127, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 127, 125, 127, 125, 125, 125, 125, 125, 125, 125, 125, 0, 127, 127, 127, 127, 127, 127, 127, 127, 127, }; 
{126, 126, 126, 126, 126, 126, 126, 126, 126, 128, 128, 128, 128, 128, 128, 128, 128, 128, 126, 126, 128, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 128, 126, 126, 126, 128, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 128, 126, 126, 126, 126, 126, 128, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 128, 126, 126, 126, 126, 126, 128, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 128, 126, 126, 126, 128, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 128, 126, 128, 126, 126, 126, 126, 126, 126, 126, 126, 126, 0, 128, 128, 128, 128, 128, 128, 128, 128, }; 
{127, 127, 127, 127, 127, 127, 127, 127, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 127, 129, 129, 127, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 127, 129, 129, 129, 127, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 127, 129, 129, 129, 129, 129, 127, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 127, 129, 129, 129, 129, 129, 127, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 127, 129, 129, 129, 127, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 127, 129, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0, 129, 129, 129, 129, 129, 129, 129, }; 
{128, 128, 128, 128, 128, 128, 128, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 128, 130, 130, 128, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 128, 130, 130, 130, 128, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 128, 130, 130, 130, 130, 130, 128, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 128, 130, 130, 130, 130, 130, 128, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 128, 130, 130, 130, 128, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 128, 130, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 0, 130, 130, 130, 130, 130, 130, }; 
{129, 129, 129, 129, 129, 129, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 129, 131, 131, 129, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 129, 131, 131, 131, 129, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 129, 131, 131, 131, 131, 131, 129, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 129, 131, 131, 131, 131, 131, 129, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 129, 131, 131, 131, 129, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 129, 131, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 0, 131, 131, 131, 131, 131, }; 
{130, 130, 130, 130, 130, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 130, 132, 132, 130, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 130, 132, 132, 132, 130, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 130, 132, 132, 132, 132, 132, 130, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 130, 132, 132, 132, 132, 132, 130, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 130, 132, 132, 132, 130, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 130, 132, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 0, 132, 132, 132, 132, }; 
{131, 131, 131, 131, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 131, 133, 133, 131, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 131, 133, 133, 133, 131, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 131, 133, 133, 133, 133, 133, 131, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 131, 133, 133, 133, 133, 133, 131, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 131, 133, 133, 133, 131, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 131, 133, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 0, 133, 133, 133, }; 
{132, 132, 132, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 132, 134, 134, 132, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 132, 134, 134, 134, 132, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 132, 134, 134, 134, 134, 134, 132, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 132, 134, 134, 134, 134, 134, 132, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 132, 134, 134, 134, 132, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 132, 134, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 0, 134, 134, }; 
{133, 133, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 133, 135, 135, 133, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 133, 135, 135, 135, 133, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 133, 135, 135, 135, 135, 135, 133, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 133, 135, 135, 135, 135, 135, 133, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 133, 135, 135, 135, 133, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 133, 135, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 0, 135, }; 
{117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 134, 117, 117, 134, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 134, 117, 117, 117, 134, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 134, 117, 117, 117, 117, 117, 134, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 134, 117, 117, 117, 117, 117, 134, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 134, 117, 117, 117, 134, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 134, 117, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 0, }}
